date,asset_id,asset_name,return
2025-10-31,cbond,中债综合财富,-0.000317
2025-10-31,cash,现金,0.001741
2025-10-31,div_lowvol,红利低波,0.036193
2025-11-30,hs300,沪深300,-0.035531
2025-11-30,zz500,中证500,-0.081617
2025-11-30,cbond,中债综合财富,0.007813
2025-11-30,cash,现金,0.001615
2025-11-30,div_lowvol,红利低波,0.003088
2025-12-31,hs300,沪深300,-0.044463
2025-12-31,zz500,中证500,0.078705
2025-12-31,cbond,中债综合财富,0.010534
2025-12-31,cash,现金,0.001662
2025-12-31,div_lowvol,红利低波,-0.008263
2026-01-31,hs300,沪深300,-0.038552
2026-01-31,zz500,中证500,0.073039
2026-01-31,cbond,中债综合财富,0.006704
2026-01-31,cash,现金,0.001676
2026-01-31,div_lowvol,红利低波,0.001392
2026-02-28,hs300,沪深300,-0.031162
2026-02-28,zz500,中证500,-0.048326
2026-02-28,cbond,中债综合财富,0.005946
2026-02-28,cash,现金,0.001912
2026-02-28,div_lowvol,红利低波,-0.049747
2026-03-31,hs300,沪深300,0.085314
2026-03-31,zz500,中证500,0.063778
2026-03-31,cbond,中债综合财富,0.000473
2026-03-31,cash,现金,0.001264
2026-03-31,div_lowvol,红利低波,-0.023014
2026-04-30,hs300,沪深300,-0.053063
2026-04-30,zz500,中证500,0.015862
2026-04-30,cbond,中债综合财富,0.000447
2026-04-30,cash,现金,0.001657
2026-04-30,div_lowvol,红利低波,-0.007502
2026-05-31,hs300,沪深300,-0.041632
2026-05-31,zz500,中证500,0.054608
2026-05-31,cbond,中债综合财富,-0.002863
2026-05-31,cash,现金,0.001553
2026-05-31,div_lowvol,红利低波,-0.049426
2026-06-30,hs300,沪深300,0.074025
2026-06-30,zz500,中证500,-0.016292
2026-06-30,cbond,中债综合财富,0.007282
2026-06-30,cash,现金,0.001431
2026-06-30,div_lowvol,红利低波,0.047343
